"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"776",2018-06-21 16:20:00,"29.3","7.47","31.9","29.2","7.70","33.9","29.0","7.90","36.4"
"777",2018-06-21 16:25:00,"29.3","7.47","32.0","29.2","7.70","33.9","28.9","7.90","36.4"
"778",2018-06-21 16:30:00,"29.3","7.45","32.0","29.2","7.70","33.9","28.9","7.90","36.4"
"779",2018-06-21 16:35:00,"29.3","7.47","32.0","29.2","7.68","33.9","28.9","7.90","36.3"
"780",2018-06-21 16:40:00,"29.3","7.48","32.0","29.2","7.68","33.9","28.9","7.90","36.3"
"781",2018-06-21 16:45:00,"29.3","7.46","32.0","29.2","7.68","33.9","28.8","7.90","36.3"
"782",2018-06-21 16:50:00,"29.2","7.48","32.1","29.2","7.70","33.8","28.8","7.90","36.3"
"783",2018-06-21 16:55:00,"29.2","7.47","32.1","29.2","7.70","33.8","28.8","7.90","36.3"
"784",2018-06-21 17:00:00,"29.2","7.45","32.1","29.2","7.70","33.8","28.8","7.90","36.3"
"785",2018-06-21 17:05:00,"29.2","7.48","32.1","29.2","7.70","33.8","28.8","7.90","36.3"
"786",2018-06-21 17:10:00,"29.2","7.49","32.1","29.1","7.69","33.8","28.8","7.90","36.3"
"787",2018-06-21 17:15:00,"29.2","7.46","32.1","29.1","7.69","33.8","28.8","7.90","36.2"
"788",2018-06-21 17:20:00,"29.2","7.45","32.1","29.1","7.69","33.8","28.8","7.90","36.2"
"789",2018-06-21 17:25:00,"29.2","7.42","32.1","29.1","7.67","33.7","28.8","7.90","36.2"
"790",2018-06-21 17:30:00,"29.2","7.43","32.1","29.1","7.67","33.7","28.8","7.90","36.2"
"791",2018-06-21 17:35:00,"29.2","7.45","32.1","29.1","7.67","33.7","28.7","7.90","36.2"
"792",2018-06-21 17:40:00,"29.2","7.42","32.2","29.1","7.67","33.7","28.7","7.90","36.2"
"793",2018-06-21 17:45:00,"29.2","7.43","32.2","29.1","7.66","33.7","28.7","7.90","36.2"
"794",2018-06-21 17:50:00,"29.1","7.45","32.2","29.1","7.66","33.7","28.7","7.90","36.1"
"795",2018-06-21 17:55:00,"29.1","7.42","32.2","29.1","7.66","33.7","28.7","7.90","36.2"
"796",2018-06-21 18:00:00,"29.1","7.43","32.2","29.0","7.65","33.7","28.7","7.90","36.2"
"797",2018-06-21 18:05:00,"29.1","7.45","32.2","29.0","7.65","33.7","28.7","7.90","36.2"
"798",2018-06-21 18:10:00,"29.1","7.42","32.2","29.0","7.67","33.6","28.7","7.90","36.1"
"799",2018-06-21 18:15:00,"29.1","7.43","32.2","29.0","7.67","33.6","28.7","7.90","36.1"
"800",2018-06-21 18:20:00,"29.1","7.45","32.2","29.0","7.67","33.6","28.7","7.90","36.1"
"801",2018-06-21 18:25:00,"29.1","7.42","32.2","29.0","7.67","33.6","28.7","7.90","36.1"
"802",2018-06-21 18:30:00,"29.1","7.43","32.2","29.0","7.67","33.6","28.7","7.90","36.1"
"803",2018-06-21 18:35:00,"29.1","7.46","32.2","29.0","7.65","33.6","28.6","7.90","36.1"
"804",2018-06-21 18:40:00,"29.1","7.42","32.2","29.0","7.65","33.6","28.6","7.90","36.1"
"805",2018-06-21 18:45:00,"29.1","7.42","32.2","29.0","7.67","33.7","28.6","7.90","36.0"
"806",2018-06-21 18:50:00,"29.0","7.42","32.2","28.9","7.67","33.5","28.6","7.90","36.0"
"807",2018-06-21 18:55:00,"29.0","7.41","32.2","28.9","7.67","33.5","28.6","7.90","36.0"
"808",2018-06-21 19:00:00,"29.0","7.40","32.2","28.9","7.67","33.5","28.6","7.90","36.0"
"809",2018-06-21 19:05:00,"29.0","7.41","32.2","28.9","7.65","33.5","28.6","7.90","36.0"
"810",2018-06-21 19:10:00,"29.0","7.40","32.2","28.8","7.65","33.5","28.6","7.90","36.0"
"811",2018-06-21 19:15:00,"29.0","7.40","32.1","28.8","7.65","33.4","28.6","7.90","36.0"
"812",2018-06-21 19:20:00,"29.0","7.42","32.1","28.8","7.65","33.3","28.6","7.90","35.9"
"813",2018-06-21 19:25:00,"29.0","7.40","32.1","28.8","7.64","33.3","28.5","7.90","35.9"
"814",2018-06-21 19:30:00,"29.0","7.41","32.2","28.8","7.64","33.3","28.5","7.90","35.9"
"815",2018-06-21 19:35:00,"28.9","7.40","32.2","28.8","7.64","33.3","28.5","7.90","35.9"
"816",2018-06-21 19:40:00,"28.9","7.40","32.2","28.8","7.64","33.1","28.5","7.90","35.9"
"817",2018-06-21 19:45:00,"28.9","7.43","32.2","28.8","7.64","33.0","28.5","7.90","35.9"
"818",2018-06-21 19:50:00,"28.9","7.40","32.2","28.7","7.63","33.0","28.5","7.90","35.9"
"819",2018-06-21 19:55:00,"28.8","7.40","32.1","28.7","7.63","33.0","28.5","7.65","35.9"
"820",2018-06-21 20:00:00,"28.8","7.42","32.1","28.7","7.63","33.0","28.5","7.65","35.9"
"821",2018-06-21 20:05:00,"28.8","7.40","32.1","28.7","7.63","32.9","28.5","7.67","35.9"
"822",2018-06-21 20:10:00,"28.8","7.40","32.1","28.7","7.63","34.0","28.5","7.70","35.9"
"823",2018-06-21 20:15:00,"28.8","7.41","32.1","28.7","7.62","34.0","28.4","7.74","35.8"
"824",2018-06-21 20:20:00,"28.8","7.38","32.1","28.7","7.64","34.0","28.3","7.75","35.9"
"825",2018-06-21 20:25:00,"28.8","7.38","32.1","28.7","7.65","34.0","28.3","7.76","35.8"
"826",2018-06-21 20:30:00,"28.8","7.41","32.1","28.7","7.65","33.8","28.4","7.76","35.8"
"827",2018-06-21 20:35:00,"28.8","7.38","32.1","28.7","7.66","33.8","28.4","7.77","35.8"
"828",2018-06-21 20:40:00,"28.7","7.38","32.1","28.6","7.67","33.8","28.4","7.78","35.8"
"829",2018-06-21 20:45:00,"28.7","7.41","32.1","28.6","7.67","33.8","28.4","7.78","35.8"
"830",2018-06-21 20:50:00,"28.7","7.38","32.1","28.6","7.68","33.8","28.4","7.79","35.8"
"831",2018-06-21 20:55:00,"28.7","7.38","32.1","28.6","7.69","33.8","28.4","7.79","35.8"
"832",2018-06-21 21:00:00,"28.7","7.41","32.1","28.6","7.69","33.8","28.4","7.80","35.8"
"833",2018-06-21 21:05:00,"28.7","7.38","32.1","28.6","7.69","33.8","28.4","7.80","35.8"
"834",2018-06-21 21:10:00,"28.7","7.38","32.1","28.6","7.70","33.8","28.4","7.81","35.8"
"835",2018-06-21 21:15:00,"28.7","7.39","32.0","28.6","7.70","33.7","28.4","7.81","35.8"
"836",2018-06-21 21:20:00,"28.7","7.40","32.0","28.6","7.71","33.7","28.4","7.81","35.8"
"837",2018-06-21 21:25:00,"28.7","7.38","32.0","28.6","7.71","33.7","28.4","7.81","35.8"
"838",2018-06-21 21:30:00,"28.6","7.38","32.0","28.6","7.71","33.7","28.4","7.81","35.8"
"839",2018-06-21 21:35:00,"28.6","7.40","32.0","28.5","7.68","33.8","28.4","7.81","35.8"
"840",2018-06-21 21:40:00,"28.6","7.38","32.0","28.5","7.50","33.8","28.4","7.78","35.8"
"841",2018-06-21 21:45:00,"28.6","7.39","32.0","28.5","7.55","33.8","28.4","7.77","35.8"
