"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"776",2018-06-19 16:20:00,"29.2","7.48","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"777",2018-06-19 16:25:00,"29.2","7.47","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"778",2018-06-19 16:30:00,"29.2","7.46","32.1","29.2","7.70","33.6","28.8","7.88","36.4"
"779",2018-06-19 16:35:00,"29.2","7.47","32.1","29.2","7.70","33.6","28.8","7.88","36.4"
"780",2018-06-19 16:40:00,"29.2","7.48","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"781",2018-06-19 16:45:00,"29.2","7.46","32.1","29.2","7.68","33.6","28.8","7.88","36.4"
"782",2018-06-19 16:50:00,"29.2","7.46","31.9","29.2","7.68","33.6","28.8","7.88","36.4"
"783",2018-06-19 16:55:00,"29.2","7.47","31.9","29.2","7.68","33.6","28.8","7.88","36.4"
"784",2018-06-19 17:00:00,"29.2","7.47","31.9","29.2","7.70","33.6","28.8","7.88","36.4"
"785",2018-06-19 17:05:00,"29.2","7.47","31.9","29.2","7.68","33.6","28.8","7.88","36.4"
"786",2018-06-19 17:10:00,"29.2","7.47","31.9","29.2","7.68","33.6","28.8","7.88","36.2"
"787",2018-06-19 17:15:00,"29.2","7.46","31.9","29.2","7.68","33.6","28.8","7.88","36.2"
"788",2018-06-19 17:20:00,"29.2","7.45","31.9","29.2","7.68","33.6","28.8","7.88","36.2"
"789",2018-06-19 17:25:00,"29.1","7.45","31.9","29.2","7.67","33.6","28.8","7.88","36.2"
"790",2018-06-19 17:30:00,"29.1","7.42","31.9","29.2","7.66","33.6","28.8","7.88","36.2"
"791",2018-06-19 17:35:00,"29.1","7.42","31.9","29.2","7.66","33.6","28.8","7.88","36.2"
"792",2018-06-19 17:40:00,"29.1","7.43","31.9","29.2","7.65","33.6","28.7","7.88","36.2"
"793",2018-06-19 17:45:00,"29.1","7.45","31.9","29.1","7.65","33.5","28.7","7.88","36.2"
"794",2018-06-19 17:50:00,"29.1","7.42","31.8","29.1","7.65","33.5","28.7","7.88","36.2"
"795",2018-06-19 17:55:00,"29.1","7.42","31.8","29.1","7.67","33.5","28.7","7.88","36.2"
"796",2018-06-19 18:00:00,"29.1","7.42","31.8","29.1","7.65","33.5","28.7","7.88","36.1"
"797",2018-06-19 18:05:00,"29.1","7.44","31.7","29.1","7.65","33.5","28.7","7.88","36.1"
"798",2018-06-19 18:10:00,"29.1","7.45","31.7","29.0","7.65","33.5","28.7","7.88","36.1"
"799",2018-06-19 18:15:00,"29.1","7.42","31.7","29.0","7.65","33.5","28.7","7.88","36.1"
"800",2018-06-19 18:20:00,"29.1","7.42","31.7","29.0","7.67","33.5","28.7","7.88","36.1"
"801",2018-06-19 18:25:00,"29.1","7.42","31.7","29.0","7.65","33.5","28.6","7.88","36.1"
"802",2018-06-19 18:30:00,"29.0","7.46","31.6","29.0","7.65","33.5","28.6","7.88","36.1"
"803",2018-06-19 18:35:00,"29.0","7.45","31.6","29.0","7.65","33.5","28.6","7.88","36.0"
"804",2018-06-19 18:40:00,"29.0","7.42","31.6","29.0","7.67","33.5","28.6","7.88","36.0"
"805",2018-06-19 18:45:00,"29.0","7.43","31.6","29.0","7.67","33.5","28.6","7.88","36.0"
"806",2018-06-19 18:50:00,"29.0","7.41","31.6","28.9","7.65","33.4","28.6","7.88","36.0"
"807",2018-06-19 18:55:00,"29.0","7.40","31.6","28.9","7.64","33.4","28.6","7.88","36.0"
"808",2018-06-19 19:00:00,"29.0","7.40","31.6","28.9","7.64","33.4","28.5","7.88","36.0"
"809",2018-06-19 19:05:00,"28.9","7.43","31.6","28.8","7.63","33.5","28.5","7.88","35.9"
"810",2018-06-19 19:10:00,"28.9","7.40","31.6","28.8","7.62","33.4","28.5","7.88","35.9"
"811",2018-06-19 19:15:00,"28.9","7.40","31.6","28.8","7.62","33.4","28.5","7.88","35.9"
"812",2018-06-19 19:20:00,"28.8","7.41","31.6","28.8","7.62","33.4","28.5","7.88","35.9"
"813",2018-06-19 19:25:00,"28.8","7.42","31.6","28.8","7.64","33.4","28.4","7.88","35.8"
"814",2018-06-19 19:30:00,"28.8","7.40","31.6","28.8","7.64","33.3","28.4","7.88","35.8"
"815",2018-06-19 19:35:00,"28.8","7.40","31.6","28.8","7.62","33.3","28.4","7.88","35.8"
"816",2018-06-19 19:40:00,"28.7","7.43","31.6","28.7","7.62","33.3","28.3","7.88","35.8"
"817",2018-06-19 19:45:00,"28.7","7.40","31.6","28.7","7.64","33.3","28.3","7.88","35.8"
"818",2018-06-19 19:50:00,"28.7","7.40","31.6","28.7","7.64","33.3","28.3","7.88","35.8"
"819",2018-06-19 19:55:00,"28.7","7.41","31.6","28.7","7.62","33.2","28.3","7.88","35.8"
"820",2018-06-19 20:00:00,"28.7","7.42","31.6","28.7","7.62","33.2","28.3","7.88","35.8"
"821",2018-06-19 20:05:00,"28.7","7.40","31.6","28.6","7.62","33.2","28.3","7.88","35.8"
"822",2018-06-19 20:10:00,"28.6","7.40","31.6","28.6","7.64","33.1","28.3","7.88","35.8"
"823",2018-06-19 20:15:00,"28.6","7.42","31.6","28.6","7.62","33.1","28.2","7.88","35.8"
"824",2018-06-19 20:20:00,"28.6","7.39","31.6","28.6","7.62","33.1","28.2","7.88","35.8"
"825",2018-06-19 20:25:00,"28.6","7.38","31.6","28.6","7.61","33.1","28.2","7.88","35.7"
"826",2018-06-19 20:30:00,"28.6","7.38","31.6","28.6","7.60","33.2","28.2","7.88","35.7"
"827",2018-06-19 20:35:00,"28.6","7.41","31.6","28.6","7.60","33.1","28.2","7.88","35.7"
"828",2018-06-19 20:40:00,"28.6","7.40","31.7","28.6","7.60","33.1","28.2","7.88","35.7"
"829",2018-06-19 20:45:00,"28.6","7.38","31.7","28.6","7.62","33.1","28.2","7.88","35.7"
"830",2018-06-19 20:50:00,"28.6","7.38","31.7","28.5","7.60","33.1","28.2","7.88","35.7"
"831",2018-06-19 20:55:00,"28.6","7.41","31.7","28.5","7.60","33.0","28.2","7.88","35.7"
"832",2018-06-19 21:00:00,"28.6","7.38","31.7","28.5","7.60","33.0","28.2","7.88","35.7"
"833",2018-06-19 21:05:00,"28.5","7.38","31.6","28.5","7.62","33.0","28.2","7.86","35.7"
"834",2018-06-19 21:10:00,"28.5","7.38","31.6","28.5","7.62","33.0","28.2","7.86","35.6"
"835",2018-06-19 21:15:00,"28.5","7.40","31.6","28.5","7.60","33.0","28.1","7.86","35.6"
"836",2018-06-19 21:20:00,"28.5","7.38","31.6","28.5","7.60","33.0","28.1","7.86","35.6"
"837",2018-06-19 21:25:00,"28.5","7.38","31.6","28.5","7.62","32.9","28.1","7.86","35.6"
"838",2018-06-19 21:30:00,"28.5","7.39","31.6","28.5","7.62","32.9","28.1","7.86","35.6"
"839",2018-06-19 21:35:00,"28.5","7.40","31.6","28.5","7.60","32.9","28.1","7.86","35.6"
"840",2018-06-19 21:40:00,"28.5","7.38","31.6","28.5","7.60","32.9","28.1","7.86","35.6"
"841",2018-06-19 21:45:00,"28.5","7.38","31.6","28.4","7.60","32.9","28.1","7.86","35.6"
"842",2018-06-19 21:50:00,"28.5","7.41","31.6","28.4","7.62","32.9","28.1","7.86","35.6"
"843",2018-06-19 21:55:00,"28.5","7.40","31.6","28.4","7.62","32.8","28.1","7.86","35.6"
"844",2018-06-19 22:00:00,"28.5","7.38","31.7","28.4","7.60","32.9","28.1","7.86","35.7"
"845",2018-06-19 22:05:00,"28.5","7.38","31.7","28.4","7.60","32.8","28.1","7.86","35.7"
"846",2018-06-19 22:10:00,"28.4","7.41","31.8","28.4","7.62","32.8","28.1","7.86","35.5"
"847",2018-06-19 22:15:00,"28.4","7.38","31.8","28.3","7.62","32.8","28.1","7.86","35.5"
"848",2018-06-19 22:20:00,"28.4","7.38","31.8","28.3","7.60","32.7","28.1","7.86","35.5"
"849",2018-06-19 22:25:00,"28.4","7.38","31.8","28.3","7.60","32.7","28.1","7.86","35.5"
"850",2018-06-19 22:30:00,"28.3","7.41","31.8","28.3","7.62","32.7","28.0","7.86","35.5"
"851",2018-06-19 22:35:00,"28.3","7.38","31.8","28.3","7.62","32.7","28.0","7.86","35.5"
"852",2018-06-19 22:40:00,"28.3","7.37","31.9","28.3","7.60","32.7","28.0","7.86","35.5"
"853",2018-06-19 22:45:00,"28.3","7.41","31.9","28.3","7.60","32.6","28.0","7.86","35.5"
"854",2018-06-19 22:50:00,"28.3","7.38","31.9","28.3","7.62","32.6","28.0","7.86","35.5"
